"id","bank_acc_number","name","this_for_all","ending_date_type","update_posted","bank_id/id","bank_account_id/id","type","company_id/id","inbound_payment_method_ids/id","outbound_payment_method_ids/id","refund_sequence","default_credit_account_id/id","default_debit_account_id/id","group_invoice_lines","sequence","code","display_on_footer","show_on_dashboard","dc_id/id"
"account_journal_1_1_01_02_011","Bank Mandiri CBN (IDR) A/C No. 102-000-569-769-0","Bank Mandiri CBN (IDR) A/C No. 102-000-569-769-0","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_011","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_011","account_account_1_1_01_02_011","False",0,"BNK11","False","True","__export__.res_partner_dc_cirebon"
"account_journal_1_1_01_02_012","Bank Mandiri JMB (IDR) A/C No. 102-000-569-770-8","Bank Mandiri JMB (IDR) A/C No. 102-000-569-770-8","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_012","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_012","account_account_1_1_01_02_012","False",0,"BNK12","False","True","__export__.res_partner_dc_jambi"
"account_journal_1_1_01_02_013","Bank Mandiri JGJ (IDR) A/C No. 102-000-569-771-6","Bank Mandiri JGJ (IDR) A/C No. 102-000-569-771-6","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_013","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_013","account_account_1_1_01_02_013","False",0,"BNK13","False","True","__export__.res_partner_dc_yogyakarta"
"account_journal_1_1_01_02_014","Bank Mandiri MDN (IDR) A/C No. 102-000-569-772-4","Bank Mandiri MDN (IDR) A/C No. 102-000-569-772-4","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_014","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_014","account_account_1_1_01_02_014","False",0,"BNK14","False","True","__export__.res_partner_dc_medan"
"account_journal_1_1_01_02_015","Bank Mandiri PLG (IDR) A/C No. 102-000-569-775-7","Bank Mandiri PLG (IDR) A/C No. 102-000-569-775-7","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_015","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_015","account_account_1_1_01_02_015","False",0,"BNK15","False","True","__export__.res_partner_dc_palembang"
"account_journal_1_1_01_02_016","Bank Mandiri SMG (IDR) A/C No. 102-000-569-777-3","Bank Mandiri SMG (IDR) A/C No. 102-000-569-777-3","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_016","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_016","account_account_1_1_01_02_016","False",0,"BNK16","False","True","__export__.res_partner_dc_semarang"
"account_journal_1_1_01_02_017","Bank Mandiri BAL (IDR) A/C No. 102-000-569-778-1","Bank Mandiri BAL (IDR) A/C No. 102-000-569-778-1","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_017","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_017","account_account_1_1_01_02_017","False",0,"BNK17","False","True","__export__.res_partner_dc_bali"
"account_journal_1_1_01_02_018","Bank Mandiri BGR (IDR) A/C No. 102-000-569-779-9","Bank Mandiri BGR (IDR) A/C No. 102-000-569-779-9","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_018","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_018","account_account_1_1_01_02_018","False",0,"BNK18","False","True","__export__.res_partner_dc_bogor"
"account_journal_1_1_01_02_019","Bank Mandiri SRG (IDR) A/C No. 102-000-569-781-5","Bank Mandiri SRG (IDR) A/C No. 102-000-569-781-5","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_019","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_019","account_account_1_1_01_02_019","False",0,"BNK19","False","True","__export__.res_partner_dc_serang"
"account_journal_1_1_01_02_020","Bank Mandiri SMD (IDR) A/C No. 102-000-569-782-3","Bank Mandiri SMD (IDR) A/C No. 102-000-569-782-3","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_020","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_020","account_account_1_1_01_02_020","False",0,"BNK20","False","True","__export__.res_partner_dc_samarinda"
"account_journal_1_1_01_02_021","Bank Mandiri LPG (IDR) A/C No. 102-000-569-783-1","Bank Mandiri LPG (IDR) A/C No. 102-000-569-783-1","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_021","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_021","account_account_1_1_01_02_021","False",0,"BNK21","False","True","__export__.res_partner_dc_lampung"
"account_journal_1_1_01_02_022","Bank Mandiri PTK (IDR) A/C No. 102-000-569-784-9","Bank Mandiri PTK (IDR) A/C No. 102-000-569-784-9","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_022","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_022","account_account_1_1_01_02_022","False",0,"BNK22","False","True","__export__.res_partner_dc_pontianak"
"account_journal_1_1_01_02_023","Bank Mandiri MLG (IDR) A/C No. 102-000-569-785-6","Bank Mandiri MLG (IDR) A/C No. 102-000-569-785-6","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_023","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_023","account_account_1_1_01_02_023","False",0,"BNK23","False","True","__export__.res_partner_dc_malang"
"account_journal_1_1_01_02_024","Bank Mandiri BKS (IDR) A/C No. 102-000-569-786-4","Bank Mandiri BKS (IDR) A/C No. 102-000-569-786-4","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_024","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_024","account_account_1_1_01_02_024","False",0,"BNK24","False","True","__export__.res_partner_dc_bekasi"
"account_journal_1_1_01_02_025","Bank Mandiri PWT (IDR) A/C No. 102-000-569-787-2","Bank Mandiri PWT (IDR) A/C No. 102-000-569-787-2","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_025","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_025","account_account_1_1_01_02_025","False",0,"BNK25","False","True","__export__.res_partner_dc_purwokerto"
"account_journal_1_1_01_02_026","Bank Mandiri JBR (IDR) A/C No. 102-000-597-109-5","Bank Mandiri JBR (IDR) A/C No. 102-000-597-109-5","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_026","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_026","account_account_1_1_01_02_026","False",0,"BNK26","False","True","__export__.res_partner_dc_jember"
"account_journal_1_1_01_02_027","Bank Mandiri ACH (IDR) A/C No. 102-000-600-607-3","Bank Mandiri ACH (IDR) A/C No. 102-000-600-607-3","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_027","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_027","account_account_1_1_01_02_027","False",0,"BNK27","False","True","__export__.res_partner_dc_aceh"
"account_journal_1_1_01_02_028","Bank Mandiri TSK (IDR) A/C No. 102-000-601-436-6","Bank Mandiri TSK (IDR) A/C No. 102-000-601-436-6","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_028","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_028","account_account_1_1_01_02_028","False",0,"BNK28","False","True","__export__.res_partner_dc_tasikmalaya"
"account_journal_1_1_01_02_029","Bank Mandiri JKT (IDR) A/C No. 102-000-603-841-5","Bank Mandiri JKT (IDR) A/C No. 102-000-603-841-5","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_029","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_029","account_account_1_1_01_02_029","False",0,"BNK29","False","True","__export__.res_partner_dc_jakarta"
"account_journal_1_1_01_02_030","Bank Mandiri KDR (IDR) A/C No. 102-000-627-630-4","Bank Mandiri KDR (IDR) A/C No. 102-000-627-630-4","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_030","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_030","account_account_1_1_01_02_030","False",0,"BNK30","False","True","__export__.res_partner_dc_kediri"
"account_journal_1_1_01_02_031","Bank Mandiri TGL (IDR) A/C No. 102-000-635-575-1","Bank Mandiri TGL (IDR) A/C No. 102-000-635-575-1","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_031","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_031","account_account_1_1_01_02_031","False",0,"BNK31","False","True","__export__.res_partner_dc_tegal"
"account_journal_1_1_01_02_032","Bank Mandiri HO (IDR) A/C No. 102-000-653-914-9","Bank Mandiri HO (IDR) A/C No. 102-000-653-914-9","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_032","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_032","account_account_1_1_01_02_032","False",0,"BNK32","False","True",
"account_journal_1_1_01_02_033","Bank Mandiri HO (IDR) A/C No. 102-000-653-915-6","Bank Mandiri HO (IDR) A/C No. 102-000-653-915-6","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_033","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_033","account_account_1_1_01_02_033","False",0,"BNK33","False","True",
"account_journal_1_1_01_02_034","Bank Mandiri HO (USD) A/C No. 102-00-0515-840-4","Bank Mandiri HO (USD) A/C No. 102-00-0515-840-4","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_034","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_034","account_account_1_1_01_02_034","False",0,"BNK34","False","True",
"account_journal_1_1_01_02_035","Bank Mandiri HO (USD) A/C No. 102-000-646-694-7","Bank Mandiri HO (USD) A/C No. 102-000-646-694-7","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_035","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_035","account_account_1_1_01_02_035","False",0,"BNK35","False","True",
"account_journal_1_1_01_02_101","BCA JBR (IDR) A/C No. 178-302-523-3","BCA JBR (IDR) A/C No. 178-302-523-3","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_101","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_101","account_account_1_1_01_02_101","False",0,"BNK36","False","True","__export__.res_partner_dc_jember"
"account_journal_1_1_01_02_102","BCA HO (IDR) A/C No. 178-302-533-1","BCA HO (IDR) A/C No. 178-302-533-1","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_102","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_102","account_account_1_1_01_02_102","False",0,"BNK37","False","True",
"account_journal_1_1_01_02_103","BCA SBY (IDR) A/C No. 178-302-543-8","BCA SBY (IDR) A/C No. 178-302-543-8","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_103","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_103","account_account_1_1_01_02_103","False",0,"BNK38","False","True","__export__.res_partner_dc_surabaya"
"account_journal_1_1_01_02_104","BCA BKS (IDR) A/C No. 178-302-553-5","BCA BKS (IDR) A/C No. 178-302-553-5","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_104","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_104","account_account_1_1_01_02_104","False",0,"BNK39","False","True","__export__.res_partner_dc_bekasi"
"account_journal_1_1_01_02_105","BCA MDN (IDR) A/C No. 178-302-563-2","BCA MDN (IDR) A/C No. 178-302-563-2","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_105","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_105","account_account_1_1_01_02_105","False",0,"BNK40","False","True","__export__.res_partner_dc_medan"
"account_journal_1_1_01_02_106","BCA PWT (IDR) A/C No. 178-302-573-0","BCA PWT (IDR) A/C No. 178-302-573-0","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_106","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_106","account_account_1_1_01_02_106","False",0,"BNK41","False","True","__export__.res_partner_dc_purwokerto"
"account_journal_1_1_01_02_107","BCA SMG (IDR) A/C No. 178-302-583-7","BCA SMG (IDR) A/C No. 178-302-583-7","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_107","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_107","account_account_1_1_01_02_107","False",0,"BNK42","False","True","__export__.res_partner_dc_semarang"
"account_journal_1_1_01_02_108","BCA MLG (IDR) A/C No. 178-302-593-4","BCA MLG (IDR) A/C No. 178-302-593-4","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_108","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_108","account_account_1_1_01_02_108","False",0,"BNK43","False","True","__export__.res_partner_dc_malang"
"account_journal_1_1_01_02_109","BCA PTK (IDR) A/C No. 178-302-513-6","BCA PTK (IDR) A/C No. 178-302-513-6","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_109","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_109","account_account_1_1_01_02_109","False",0,"BNK44","False","True","__export__.res_partner_dc_pontianak"
"account_journal_1_1_01_02_110","BCA PLG (IDR) A/C No. 178-302-911-5","BCA PLG (IDR) A/C No. 178-302-911-5","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_110","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_110","account_account_1_1_01_02_110","False",0,"BNK45","False","True","__export__.res_partner_dc_palembang"
"account_journal_1_1_01_02_111","BCA BAL (IDR) A/C No. 178-302-912-3","BCA BAL (IDR) A/C No. 178-302-912-3","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_111","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_111","account_account_1_1_01_02_111","False",0,"BNK46","False","True","__export__.res_partner_dc_bali"
"account_journal_1_1_01_02_112","BCA BTM (IDR) A/C No. 178-302-913-1","BCA BTM (IDR) A/C No. 178-302-913-1","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_112","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_112","account_account_1_1_01_02_112","False",0,"BNK47","False","True","__export__.res_partner_dc_batam"
"account_journal_1_1_01_02_113","BCA SMD (IDR) A/C No. 178-302-921-2","BCA SMD (IDR) A/C No. 178-302-921-2","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_113","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_113","account_account_1_1_01_02_113","False",0,"BNK48","False","True","__export__.res_partner_dc_samarinda"
"account_journal_1_1_01_02_114","BCA JKT (IDR) A/C No. 178-302-922-1","BCA JKT (IDR) A/C No. 178-302-922-1","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_114","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_114","account_account_1_1_01_02_114","False",0,"BNK49","False","True","__export__.res_partner_dc_jakarta"
"account_journal_1_1_01_02_115","BCA KDR (IDR) A/C No. 178-302-930-1","BCA KDR (IDR) A/C No. 178-302-930-1","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_115","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_115","account_account_1_1_01_02_115","False",0,"BNK50","False","True","__export__.res_partner_dc_kediri"
"account_journal_1_1_01_02_116","BCA JGJ (IDR) A/C No. 178-302-931-0","BCA JGJ (IDR) A/C No. 178-302-931-0","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_116","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_116","account_account_1_1_01_02_116","False",0,"BNK51","False","True","__export__.res_partner_dc_yogyakarta"
"account_journal_1_1_01_02_117","BCA ACH (IDR) A/C No. 178-302-880-1","BCA ACH (IDR) A/C No. 178-302-880-1","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_117","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_117","account_account_1_1_01_02_117","False",0,"BNK52","False","True","__export__.res_partner_dc_aceh"
"account_journal_1_1_01_02_118","BCA BDG (IDR) A/C No. 178-008-855-5","BCA BDG (IDR) A/C No. 178-008-855-5","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_118","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_118","account_account_1_1_01_02_118","False",1,"BNK58","False","True","__export__.res_partner_dc_bandung"
"account_journal_1_1_01_02_119","BCA BGK (IDR) A/C No. 178-008-865-2","BCA BGK (IDR) A/C No. 178-008-865-2","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_119","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_119","account_account_1_1_01_02_119","False",2,"BNK59","False","True","__export__.res_partner_dc_bangka"
"account_journal_1_1_01_02_120","BCA BJM (IDR) A/C No. 178-008-875-0","BCA BJM (IDR) A/C No. 178-008-875-0","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_120","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_120","account_account_1_1_01_02_120","False",3,"BNK60","False","True","__export__.res_partner_dc_banjarmasin"
"account_journal_1_1_01_02_121","BCA BGR (IDR) A/C No. 178-008-876-8","BCA BGR (IDR) A/C No. 178-008-876-8","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_121","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_121","account_account_1_1_01_02_121","False",4,"BNK61","False","True","__export__.res_partner_dc_bogor"
"account_journal_1_1_01_02_122","BCA CBN (IDR) A/C No. 178-008-877-6","BCA CBN (IDR) A/C No. 178-008-877-6","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_122","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_122","account_account_1_1_01_02_122","False",5,"BNK62","False","True","__export__.res_partner_dc_cirebon"
"account_journal_1_1_01_02_123","BCA JMB (IDR) A/C No. 178-008-878-4","BCA JMB (IDR) A/C No. 178-008-878-4","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_123","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_123","account_account_1_1_01_02_123","False",6,"BNK63","False","True","__export__.res_partner_dc_jambi"
"account_journal_1_1_01_02_124","BCA LPG (IDR) A/C No. 178-008-879-2","BCA LPG (IDR) A/C No. 178-008-879-2","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_124","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_124","account_account_1_1_01_02_124","False",7,"BNK64","False","True","__export__.res_partner_dc_lampung"
"account_journal_1_1_01_02_125","BCA MKS (IDR) A/C No. 178-008-880-6","BCA MKS (IDR) A/C No. 178-008-880-6","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_125","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_125","account_account_1_1_01_02_125","False",8,"BNK65","False","True","__export__.res_partner_dc_makassar"
"account_journal_1_1_01_02_126","BCA PKB (IDR) A/C No. 178-008-881-4","BCA PKB (IDR) A/C No. 178-008-881-4","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_126","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_126","account_account_1_1_01_02_126","False",9,"BNK66","False","True","__export__.res_partner_dc_pekanbaru"
"account_journal_1_1_01_02_127","BCA SRG (IDR) A/C No. 178-008-883-1","BCA SRG (IDR) A/C No. 178-008-883-1","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_127","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_127","account_account_1_1_01_02_127","False",10,"BNK67","False","True","__export__.res_partner_dc_serang"
"account_journal_1_1_01_02_128","BCA SOL (IDR) A/C No. 178-008-884-9","BCA SOL (IDR) A/C No. 178-008-884-9","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_128","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_128","account_account_1_1_01_02_128","False",11,"BNK68","False","True","__export__.res_partner_dc_solo"
"account_journal_1_1_01_02_129","BCA TSK (IDR) A/C No. 178-008-885-7","BCA TSK (IDR) A/C No. 178-008-885-7","False","Last Day of The Month","False","res_bank_bca","res_partner_bank_1_1_01_02_129","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_129","account_account_1_1_01_02_129","False",12,"BNK69","False","True","__export__.res_partner_dc_tasikmalaya"
